G:\My Drive\VISUAL\NMDKTM\SISO_MFA_CONTROL\SISO_MFA_CONTROL\bin\Debug\SISO_MFA_CONTROL.exe.config
G:\My Drive\VISUAL\NMDKTM\SISO_MFA_CONTROL\SISO_MFA_CONTROL\bin\Debug\SISO_MFA_CONTROL.exe
G:\My Drive\VISUAL\NMDKTM\SISO_MFA_CONTROL\SISO_MFA_CONTROL\bin\Debug\SISO_MFA_CONTROL.pdb
G:\My Drive\VISUAL\NMDKTM\SISO_MFA_CONTROL\SISO_MFA_CONTROL\obj\Debug\SISO_MFA_CONTROL.csprojAssemblyReference.cache
G:\My Drive\VISUAL\NMDKTM\SISO_MFA_CONTROL\SISO_MFA_CONTROL\obj\Debug\SISO_MFA_CONTROL.Form1.resources
G:\My Drive\VISUAL\NMDKTM\SISO_MFA_CONTROL\SISO_MFA_CONTROL\obj\Debug\SISO_MFA_CONTROL.Properties.Resources.resources
G:\My Drive\VISUAL\NMDKTM\SISO_MFA_CONTROL\SISO_MFA_CONTROL\obj\Debug\SISO_MFA_CONTROL.csproj.GenerateResource.cache
G:\My Drive\VISUAL\NMDKTM\SISO_MFA_CONTROL\SISO_MFA_CONTROL\obj\Debug\SISO_MFA_CONTROL.csproj.CoreCompileInputs.cache
G:\My Drive\VISUAL\NMDKTM\SISO_MFA_CONTROL\SISO_MFA_CONTROL\obj\Debug\SISO_MFA_CONTROL.exe
G:\My Drive\VISUAL\NMDKTM\SISO_MFA_CONTROL\SISO_MFA_CONTROL\obj\Debug\SISO_MFA_CONTROL.pdb
G:\My Drive\VISUAL\NMDKTM\SISO_MFA_CONTROL\SISO_MFA_CONTROL\bin\Debug\Microsoft.VisualBasic.PowerPacks.dll
G:\My Drive\VISUAL\NMDKTM\SISO_MFA_CONTROL\SISO_MFA_CONTROL\bin\Debug\Microsoft.VisualBasic.PowerPacks.xml
G:\My Drive\VISUAL\NMDKTM\SISO_MFA_CONTROL\SISO_MFA_CONTROL\obj\Debug\SISO_MFA_CONTROL.csproj.CopyComplete
E:\BKel\202\NMDKTM\btl\Visual GUI Control\SISO_MFA_CONTROL\SISO_MFA_CONTROL\bin\Debug\SISO_MFA_CONTROL.exe.config
E:\BKel\202\NMDKTM\btl\Visual GUI Control\SISO_MFA_CONTROL\SISO_MFA_CONTROL\bin\Debug\SISO_MFA_CONTROL.exe
E:\BKel\202\NMDKTM\btl\Visual GUI Control\SISO_MFA_CONTROL\SISO_MFA_CONTROL\bin\Debug\SISO_MFA_CONTROL.pdb
E:\BKel\202\NMDKTM\btl\Visual GUI Control\SISO_MFA_CONTROL\SISO_MFA_CONTROL\bin\Debug\Microsoft.VisualBasic.PowerPacks.dll
E:\BKel\202\NMDKTM\btl\Visual GUI Control\SISO_MFA_CONTROL\SISO_MFA_CONTROL\bin\Debug\Microsoft.VisualBasic.PowerPacks.xml
E:\BKel\202\NMDKTM\btl\Visual GUI Control\SISO_MFA_CONTROL\SISO_MFA_CONTROL\obj\Debug\SISO_MFA_CONTROL.csprojAssemblyReference.cache
E:\BKel\202\NMDKTM\btl\Visual GUI Control\SISO_MFA_CONTROL\SISO_MFA_CONTROL\obj\Debug\SISO_MFA_CONTROL.Form1.resources
E:\BKel\202\NMDKTM\btl\Visual GUI Control\SISO_MFA_CONTROL\SISO_MFA_CONTROL\obj\Debug\SISO_MFA_CONTROL.Properties.Resources.resources
E:\BKel\202\NMDKTM\btl\Visual GUI Control\SISO_MFA_CONTROL\SISO_MFA_CONTROL\obj\Debug\SISO_MFA_CONTROL.csproj.GenerateResource.cache
E:\BKel\202\NMDKTM\btl\Visual GUI Control\SISO_MFA_CONTROL\SISO_MFA_CONTROL\obj\Debug\SISO_MFA_CONTROL.csproj.CoreCompileInputs.cache
E:\BKel\202\NMDKTM\btl\Visual GUI Control\SISO_MFA_CONTROL\SISO_MFA_CONTROL\obj\Debug\SISO_MFA_CONTROL.csproj.CopyComplete
E:\BKel\202\NMDKTM\btl\Visual GUI Control\SISO_MFA_CONTROL\SISO_MFA_CONTROL\obj\Debug\SISO_MFA_CONTROL.exe
E:\BKel\202\NMDKTM\btl\Visual GUI Control\SISO_MFA_CONTROL\SISO_MFA_CONTROL\obj\Debug\SISO_MFA_CONTROL.pdb
